26,2018-12-03 05:00:00+00,Kensie,292526,Bat Logistics,Atlas Paper Mills Ltd,Dollar General,"Miami, FL 33167","Bethel, PA 19507","3301 NW 107th St, Miami, FL 33167","30 Martha Dr. Bethel, PA 19507",1400,1200,30,1230,1.14,709,677,140,0,0,0,0,0,0,0,0,1526,-126,Bath Tissue,17136,Van,0,2018-12-03 17:15:42.151+00,2018-12-03 17:15:42.151+00,24,4,119,0
28,2018-12-06 05:00:00+00,Kensie,1518542,Ryan Transportation,Omya,S-W Morrow,"Florence, VT 05744","Morrow, GA 30260","206 Omya West, Florence, VT 05747","6795 Main Street, Morrow, GA 30260",1850,1124,201,1325,1.4,764,729,185,0,0,0,0,0,0,0,0,1678,172,Mineral Coatings,42000,Van,0,2018-12-09 21:18:10.906+00,2018-12-09 21:18:10.906+00,25,4,119,0
27,2018-12-05 05:00:00+00,Kensie,137607,Axle Logistics,Lebanon Seaboard,Dave's Lawn Care,"Lebanon, PA 17042","Warwick, RI 02889","1600 E Cumberland St, Lebanon, PA 17042","303 Vineyard Rd, Warwick, RI 02889",1236,328,13,341,3.62,197,188,124,0,0,0,0,0,0,0,0,508,728,Agricultural Products,36621,Van,0,2018-12-09 21:07:46.663+00,2018-12-09 21:22:42.509+00,5,4,119,0
29,2018-12-10 05:00:00+00,Kensie,30759,The Titan Business Group,Turnils Buford,"Oxford House, Chicago Blind Company","Buford, GA 30519","Joliet, IL 60433","1750 Satellite Blvd. Ste.100, Buford, GA 30519","20607 Burl Court, Joliet, IL 60433",1050,743,50,793,1.32,457,436,105,0,0,0,0,0,0,0,0,998,52,Building Materials,0,Van,0,2018-12-12 02:46:21.345+00,2018-12-12 02:46:21.345+00,27,4,119,0
39,2019-01-03 00:00:00+00,Kensie,775524,Swift Logistics LLC,P&cel Logistic,Dollar General,"Tunkhannock, PA 18657","Zanesville, OH 43701","279 P&rehouse Way, Tunkhannock, PA 18657","2505 East Point Dr, Zanesville, OH 43701",800,410,38,448,1.79,239,246,80,0,0,0,0,0,0,0,0,565,235,Paper products,13786,Van,"",2019-01-04 03:02:46.067+00,2019-01-08 00:58:13.385+00,37,4,119,0
47,2019-01-14 00:00:00+00,Kensie,816110,Frwd Logistics,Isolatek,Blue Water View,"Netcong, NJ 07857","Port Huron, MI 48060","37 Flanders Road, Netcong, NJ 07857","205 Glenwood Avenue, Port Huron, MI 48060",875,632,126,758,1.15,404,417,88,0,0,0,0,0,0,0,0,909,-34,NA,0,Van,"",2019-01-20 15:16:12.226+00,2019-01-20 15:16:12.226+00,42,4,119,0
36,2018-12-27 00:00:00+00,Kensie,296800,Bat Logistics,Bio Lab Inc,Dollar General Marion DC,"Conyers, GA 30012","Marion, IN 46952","1700 Old Covington Hwy, Conyers, GA 30012","5575 East Dollar General Way, Marion, IN 46952",900,616,70,686,1.31,366,377,90,0,0,0,0,0,0,0,0,833,67,NA,0,Van,"",2018-12-31 03:13:55.805+00,2018-12-31 03:48:55.849+00,24,4,119,0
37,2018-12-28 00:00:00+00,Kensie,0281241,TA Services,Home Depot RLC,RTV Actions,"Plainfield, IN 46168","Atlanta, GA 30336","1390 Perry Rd, Plainfield, IN 46168","6077 Fulton Industrial Blvd, Atlanta, GA 30336",1500,547,100,647,2.32,345,356,150,0,0,0,0,0,0,0,0,851,649,Building Materials,40000,Van,"",2018-12-31 03:14:04.84+00,2018-12-31 03:49:16.929+00,35,4,119,0
55,2019-02-05 00:00:00+00,Philip,7236601,Landstar,Polar Air Cargo,Polar Air Cargo,"Hebron, KY 41048","Miami, FL 33150","1121 Aviation Blvd, Hebron, KY 41048","1951 NW 68TH STE 106, Miami, FL 33150",2450,1116,26,1142,2.15,609,628,245,0,0,0,0,0,0,0,0,1482,968,NA,0,Van,"",2019-02-11 03:17:22.84+00,2019-02-11 03:17:22.84+00,15,5,119,0
59,2019-02-12 00:00:00+00,Philip,G2893441,Greatwide Dallas Mavis LLC,Fedex MSP,Fedex DAY,"Saint Paul, MN 55101","Dayton, OH 45424","2323 Terminal Road, Saint Paul, MN 55101","8101 Terminal Place, Dayton, OH 45424",1500,705,73,778,1.93,415,428,150,0,0,0,0,0,0,0,0,993,507,NA,42000,Van,"",2019-02-13 00:05:17.574+00,2019-02-13 00:05:17.574+00,51,5,119,0
63,2019-02-27 00:00:00+00,Scott,514898,Bay and Bay Brokerage,CED Process Minerals,NC Minerals - Le Sueur,"Gore, VA 22637","Le Sueur, MN 56058","221 Sand Mine Road, Gore, VA 22637","1001 N 4TH ST, Le Sueur, MN 56058",1650,1166,13,1179,1.4,760,707,165,0,0,0,0,0,0,0,0,1632,18,Quartz Rock,43500,Van,"",2019-03-05 03:33:08.431+00,2019-03-05 03:33:08.431+00,52,6,119,0
